URL:/
METHOD:console
start(url):0.79020000 1592261083
start_controller(import->a):0.82189400 1592261083
end_controller(import->a):0.85679500 1592261083
end(url):0.85680400 1592261083
URL:import/a
METHOD:console
start(url):0.14639700 1592261163
start_controller(import->a):0.15236100 1592261163
end_controller(import->a):0.15410100 1592261163
end(url):0.15410700 1592261163
URL:defaultcontroller/index
METHOD:console
start(url):0.72240200 1592261169
start_controller(defaultcontroller->index):0.72615100 1592261169
end_controller(defaultcontroller->index):0.72632300 1592261169
end(url):0.72632600 1592261169
URL:import/manage
METHOD:console
start(url):0.30733600 1592264601
start_controller(import->manage):0.31126800 1592264601
start(mfile->setFile): 0.33306400 1592264601
end(mfile->setFile): 0.33334100 1592264601
start(mfile->isEof): 0.33335000 1592264601
end(mfile->isEof): 0.33335500 1592264601
start(mfile->getNextSection): 0.33335800 1592264601
end(mfile->getNextSection): 0.33356100 1592264601
start(mfile->isEof): 0.33360400 1592264601
end(mfile->isEof): 0.33360900 1592264601
start(mfile->getNextSection): 0.33361100 1592264601
end(mfile->getNextSection): 0.33362000 1592264601
start(mfile->isEof): 0.33363900 1592264601
end(mfile->isEof): 0.33364100 1592264601
start(mfile->getNextSection): 0.33364300 1592264601
end(mfile->getNextSection): 0.33365200 1592264601
start(mfile->isEof): 0.33367500 1592264601
end(mfile->isEof): 0.33367900 1592264601
start(mfile->getNextSection): 0.33368100 1592264601
end(mfile->getNextSection): 0.33369200 1592264601
start(mfile->isEof): 0.33370900 1592264601
end(mfile->isEof): 0.33371300 1592264601
start(mfile->getNextSection): 0.33371600 1592264601
end(mfile->getNextSection): 0.33372700 1592264601
start(mfile->isEof): 0.33374400 1592264601
end(mfile->isEof): 0.33374800 1592264601
start(mfile->getNextSection): 0.33375000 1592264601
end(mfile->getNextSection): 0.33375800 1592264601
start(mfile->isEof): 0.33377900 1592264601
end(mfile->isEof): 0.33378300 1592264601
start(mfile->getNextSection): 0.33378600 1592264601
end(mfile->getNextSection): 0.33379600 1592264601
start(mfile->isEof): 0.33382000 1592264601
end(mfile->isEof): 0.33382400 1592264601
start(mfile->getNextSection): 0.33382700 1592264601
end(mfile->getNextSection): 0.33383600 1592264601
start(mfile->isEof): 0.33385900 1592264601
end(mfile->isEof): 0.33386300 1592264601
start(mfile->getNextSection): 0.33386400 1592264601
end(mfile->getNextSection): 0.33387200 1592264601
start(mfile->isEof): 0.33389200 1592264601
end(mfile->isEof): 0.33389500 1592264601
start(mfile->getNextSection): 0.33389800 1592264601
end(mfile->getNextSection): 0.33391100 1592264601
start(mfile->isEof): 0.33393900 1592264601
end(mfile->isEof): 0.33394400 1592264601
start(mfile->getNextSection): 0.33394800 1592264601
end(mfile->getNextSection): 0.33396000 1592264601
start(mfile->isEof): 0.33398500 1592264601
end(mfile->isEof): 0.33398800 1592264601
start(mfile->getNextSection): 0.33399000 1592264601
end(mfile->getNextSection): 0.33399600 1592264601
start(mfile->isEof): 0.33401400 1592264601
end(mfile->isEof): 0.33401600 1592264601
start(mfile->getNextSection): 0.33401700 1592264601
end(mfile->getNextSection): 0.33402400 1592264601
start(mfile->isEof): 0.33404000 1592264601
end(mfile->isEof): 0.33404200 1592264601
start(mfile->getNextSection): 0.33404400 1592264601
end(mfile->getNextSection): 0.33404900 1592264601
start(mfile->isEof): 0.33406500 1592264601
end(mfile->isEof): 0.33406700 1592264601
start(mfile->getNextSection): 0.33406800 1592264601
end(mfile->getNextSection): 0.33408200 1592264601
start(mfile->isEof): 0.33409800 1592264601
end(mfile->isEof): 0.33410000 1592264601
start(mfile->getNextSection): 0.33410100 1592264601
end(mfile->getNextSection): 0.33411000 1592264601
start(mfile->isEof): 0.33412600 1592264601
end(mfile->isEof): 0.33412800 1592264601
start(mfile->getNextSection): 0.33412900 1592264601
end(mfile->getNextSection): 0.33414000 1592264601
start(mfile->isEof): 0.33415600 1592264601
end(mfile->isEof): 0.33415800 1592264601
start(mfile->getNextSection): 0.33416000 1592264601
end(mfile->getNextSection): 0.33416500 1592264601
start(mfile->isEof): 0.33418100 1592264601
end(mfile->isEof): 0.33418300 1592264601
start(mfile->getNextSection): 0.33418400 1592264601
end(mfile->getNextSection): 0.33420300 1592264601
start(mfile->isEof): 0.33422000 1592264601
end(mfile->isEof): 0.33422200 1592264601
start(mfile->getNextSection): 0.33422400 1592264601
end(mfile->getNextSection): 0.33423700 1592264601
start(mfile->isEof): 0.33425400 1592264601
end(mfile->isEof): 0.33425600 1592264601
start(mfile->getNextSection): 0.33425700 1592264601
end(mfile->getNextSection): 0.33426900 1592264601
start(mfile->isEof): 0.33428500 1592264601
end(mfile->isEof): 0.33428700 1592264601
start(mfile->getNextSection): 0.33428800 1592264601
end(mfile->getNextSection): 0.33429800 1592264601
start(mfile->isEof): 0.33431400 1592264601
end(mfile->isEof): 0.33431600 1592264601
start(mfile->getNextSection): 0.33431800 1592264601
end(mfile->getNextSection): 0.33432600 1592264601
start(mfile->isEof): 0.33434200 1592264601
end(mfile->isEof): 0.33434400 1592264601
start(mfile->getNextSection): 0.33434600 1592264601
end(mfile->getNextSection): 0.33435900 1592264601
start(mfile->isEof): 0.33437500 1592264601
end(mfile->isEof): 0.33437700 1592264601
start(mfile->getNextSection): 0.33437900 1592264601
end(mfile->getNextSection): 0.33438300 1592264601
start(mfile->isEof): 0.33440000 1592264601
end(mfile->isEof): 0.33440200 1592264601
start(mfile->getNextSection): 0.33440300 1592264601
end(mfile->getNextSection): 0.33442700 1592264601
start(mfile->isEof): 0.33444400 1592264601
end(mfile->isEof): 0.33444600 1592264601
start(mfile->getNextSection): 0.33444800 1592264601
end(mfile->getNextSection): 0.33446500 1592264601
start(mfile->isEof): 0.33448200 1592264601
end(mfile->isEof): 0.33448300 1592264601
start(mfile->getNextSection): 0.33448500 1592264601
end(mfile->getNextSection): 0.33451700 1592264601
start(mfile->isEof): 0.33453400 1592264601
end(mfile->isEof): 0.33453500 1592264601
start(mfile->getNextSection): 0.33453700 1592264601
end(mfile->getNextSection): 0.33454800 1592264601
start(mfile->isEof): 0.33456500 1592264601
end(mfile->isEof): 0.33456700 1592264601
start(mfile->getNextSection): 0.33456800 1592264601
end(mfile->getNextSection): 0.33458000 1592264601
start(mfile->isEof): 0.33459600 1592264601
end(mfile->isEof): 0.33459800 1592264601
start(mfile->getNextSection): 0.33459900 1592264601
end(mfile->getNextSection): 0.33461100 1592264601
start(mfile->isEof): 0.33462800 1592264601
end(mfile->isEof): 0.33463000 1592264601
start(mfile->getNextSection): 0.33463100 1592264601
end(mfile->getNextSection): 0.33466200 1592264601
start(mfile->isEof): 0.33468500 1592264601
end(mfile->isEof): 0.33468700 1592264601
start(mfile->getNextSection): 0.33468900 1592264601
end(mfile->getNextSection): 0.33470100 1592264601
start(mfile->isEof): 0.33471700 1592264601
end(mfile->isEof): 0.33471900 1592264601
start(mfile->getNextSection): 0.33472000 1592264601
end(mfile->getNextSection): 0.33472800 1592264601
start(mfile->isEof): 0.33474500 1592264601
end(mfile->isEof): 0.33474600 1592264601
start(mfile->getNextSection): 0.33474800 1592264601
end(mfile->getNextSection): 0.33475300 1592264601
start(mfile->isEof): 0.33476900 1592264601
end(mfile->isEof): 0.33477100 1592264601
start(mfile->getNextSection): 0.33477300 1592264601
end(mfile->getNextSection): 0.33478500 1592264601
start(mfile->isEof): 0.33480100 1592264601
end(mfile->isEof): 0.33480300 1592264601
start(mfile->getNextSection): 0.33480400 1592264601
end(mfile->getNextSection): 0.33481800 1592264601
start(mfile->isEof): 0.33483400 1592264601
end(mfile->isEof): 0.33483600 1592264601
start(mfile->getNextSection): 0.33483700 1592264601
end(mfile->getNextSection): 0.33485300 1592264601
start(mfile->isEof): 0.33486900 1592264601
end(mfile->isEof): 0.33487100 1592264601
start(mfile->getNextSection): 0.33487300 1592264601
end(mfile->getNextSection): 0.33488600 1592264601
start(mfile->isEof): 0.33490200 1592264601
end(mfile->isEof): 0.33490400 1592264601
start(mfile->getNextSection): 0.33490500 1592264601
end(mfile->getNextSection): 0.33491800 1592264601
start(mfile->isEof): 0.33493700 1592264601
end(mfile->isEof): 0.33493900 1592264601
start(mfile->getNextSection): 0.33494100 1592264601
end(mfile->getNextSection): 0.33494500 1592264601
start(mfile->isEof): 0.33496100 1592264601
end(mfile->isEof): 0.33496300 1592264601
start(mfile->getNextSection): 0.33496400 1592264601
end(mfile->getNextSection): 0.33497600 1592264601
start(mfile->isEof): 0.33499200 1592264601
end(mfile->isEof): 0.33499400 1592264601
start(mfile->getNextSection): 0.33499600 1592264601
end(mfile->getNextSection): 0.33500000 1592264601
start(mfile->isEof): 0.33501600 1592264601
end(mfile->isEof): 0.33501800 1592264601
start(mfile->getNextSection): 0.33502000 1592264601
end(mfile->getNextSection): 0.33503100 1592264601
start(mfile->isEof): 0.33504700 1592264601
end(mfile->isEof): 0.33504900 1592264601
start(mfile->getNextSection): 0.33505100 1592264601
end(mfile->getNextSection): 0.33506200 1592264601
start(mfile->isEof): 0.33507800 1592264601
end(mfile->isEof): 0.33508000 1592264601
start(mfile->getNextSection): 0.33508100 1592264601
end(mfile->getNextSection): 0.33509600 1592264601
start(mfile->isEof): 0.33511200 1592264601
end(mfile->isEof): 0.33511300 1592264601
start(mfile->getNextSection): 0.33511500 1592264601
end(mfile->getNextSection): 0.33512900 1592264601
start(mfile->isEof): 0.33514800 1592264601
end(mfile->isEof): 0.33515000 1592264601
start(mfile->getNextSection): 0.33515100 1592264601
end(mfile->getNextSection): 0.33515500 1592264601
start(mfile->isEof): 0.33517100 1592264601
end(mfile->isEof): 0.33517300 1592264601
start(mfile->getNextSection): 0.33517500 1592264601
end(mfile->getNextSection): 0.33519000 1592264601
start(mfile->isEof): 0.33520900 1592264601
end(mfile->isEof): 0.33521100 1592264601
start(mfile->getNextSection): 0.33521200 1592264601
end(mfile->getNextSection): 0.33522700 1592264601
start(mfile->isEof): 0.33524300 1592264601
end(mfile->isEof): 0.33524500 1592264601
start(mfile->getNextSection): 0.33524700 1592264601
end(mfile->getNextSection): 0.33527100 1592264601
start(mfile->isEof): 0.33528700 1592264601
end(mfile->isEof): 0.33528900 1592264601
start(mfile->getNextSection): 0.33529100 1592264601
end(mfile->getNextSection): 0.33529500 1592264601
start(mfile->isEof): 0.33531100 1592264601
end(mfile->isEof): 0.33531300 1592264601
start(mfile->getNextSection): 0.33531500 1592264601
end(mfile->getNextSection): 0.33532800 1592264601
start(mfile->isEof): 0.33534400 1592264601
end(mfile->isEof): 0.33534600 1592264601
start(mfile->getNextSection): 0.33534700 1592264601
end(mfile->getNextSection): 0.33535800 1592264601
start(mfile->isEof): 0.33537400 1592264601
end(mfile->isEof): 0.33537600 1592264601
start(mfile->getNextSection): 0.33537800 1592264601
end(mfile->getNextSection): 0.33538800 1592264601
start(mfile->isEof): 0.33540400 1592264601
end(mfile->isEof): 0.33540600 1592264601
start(mfile->getNextSection): 0.33540800 1592264601
end(mfile->getNextSection): 0.33541200 1592264601
start(mfile->isEof): 0.33542800 1592264601
end(mfile->isEof): 0.33543000 1592264601
start(mfile->getNextSection): 0.33543200 1592264601
end(mfile->getNextSection): 0.33544100 1592264601
start(mfile->isEof): 0.33546000 1592264601
end(mfile->isEof): 0.33546100 1592264601
start(mfile->getNextSection): 0.33546300 1592264601
end(mfile->getNextSection): 0.33547200 1592264601
start(mfile->isEof): 0.33548900 1592264601
end(mfile->isEof): 0.33549100 1592264601
start(mfile->getNextSection): 0.33549200 1592264601
end(mfile->getNextSection): 0.33550100 1592264601
start(mfile->isEof): 0.33551800 1592264601
end(mfile->isEof): 0.33552000 1592264601
start(mfile->getNextSection): 0.33552100 1592264601
end(mfile->getNextSection): 0.33553000 1592264601
start(mfile->isEof): 0.33554600 1592264601
end(mfile->isEof): 0.33554800 1592264601
start(mfile->getNextSection): 0.33555000 1592264601
end(mfile->getNextSection): 0.33555800 1592264601
start(mfile->isEof): 0.33557500 1592264601
end(mfile->isEof): 0.33557700 1592264601
start(mfile->getNextSection): 0.33557800 1592264601
end(mfile->getNextSection): 0.33558600 1592264601
start(mfile->isEof): 0.33560300 1592264601
end(mfile->isEof): 0.33560400 1592264601
start(mfile->getNextSection): 0.33560600 1592264601
end(mfile->getNextSection): 0.33561100 1592264601
start(mfile->isEof): 0.33562700 1592264601
end(mfile->isEof): 0.33562900 1592264601
start(mfile->getNextSection): 0.33563000 1592264601
end(mfile->getNextSection): 0.33563500 1592264601
start(mfile->isEof): 0.33565100 1592264601
end(mfile->isEof): 0.33565200 1592264601
start(mfile->getNextSection): 0.33565400 1592264601
end(mfile->getNextSection): 0.33566100 1592264601
start(mfile->isEof): 0.33567800 1592264601
end(mfile->isEof): 0.33567900 1592264601
start(mfile->getNextSection): 0.33568100 1592264601
end(mfile->getNextSection): 0.33569400 1592264601
start(mfile->isEof): 0.33571000 1592264601
end(mfile->isEof): 0.33571200 1592264601
start(mfile->getNextSection): 0.33571400 1592264601
end(mfile->getNextSection): 0.33572000 1592264601
start(mfile->isEof): 0.33573700 1592264601
end(mfile->isEof): 0.33573800 1592264601
start(mfile->getNextSection): 0.33574000 1592264601
end(mfile->getNextSection): 0.33574500 1592264601
start(mfile->isEof): 0.33575700 1592264601
end(mfile->isEof): 0.33575900 1592264601
start(mfile->getNextSection): 0.33576000 1592264601
end(mfile->getNextSection): 0.33576700 1592264601
start(mfile->isEof): 0.33577600 1592264601
end(mfile->isEof): 0.33577800 1592264601
end_controller(import->manage):0.33579500 1592264601
end(url):0.33579600 1592264601
URL:project/list
METHOD:console
start(url):0.73551200 1592265170
start_controller(project->list):0.73967200 1592265170
end_controller(project->list):0.74082800 1592265170
end(url):0.74083200 1592265170
URL:project/list
METHOD:console
start(url):0.32506900 1592265434
start_controller(project->list):0.32886900 1592265434
end_controller(project->list):0.33012800 1592265434
end(url):0.33013300 1592265434
URL:project/list
METHOD:console
start(url):0.36331100 1592265451
start_controller(project->list):0.36965900 1592265451
start(mproject->getProjectList): 0.37117800 1592265451
